L 02/23/2018 - 14:39:23: SourceMod log file session started (file "L20180223.log") (Version "1.8.0.5912")
L 02/23/2018 - 14:39:23: -------- Mapchange to con_district402 --------
L 02/23/2018 - 14:39:23: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 14:39:23: [security_entity_limit.smx] Security Entity Limit [SEL] Activate!
L 02/23/2018 - 16:10:43: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:10:43: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:10:43: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slapped "Oktay<3><[U:1:116496292]><>" (damage "0")
L 02/23/2018 - 16:19:42: [playercommands.smx] "Oktay<3><[U:1:116496292]><>" slayed "Spyer<4><[U:1:34143605]><>"
L 02/23/2018 - 16:26:49: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 16:26:49: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 16:27:55: [SM] Changed map to "emp_downfall"
L 02/23/2018 - 16:27:56: -------- Mapchange to emp_downfall --------
L 02/23/2018 - 16:28:06: [security_entity_limit.smx] [SEL] 162 entities have been protected from deleting.This map contain 1886 free entity slot!
L 02/23/2018 - 16:30:37: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 16:30:37: [autorecorder.smx] Recording to auto-20180223-163037-emp_downfall.dem
L 02/23/2018 - 16:31:02: [SM] Changed map to "emp_vehicletraining_2013"
L 02/23/2018 - 16:31:02: -------- Mapchange to emp_vehicletraining_2013 --------
L 02/23/2018 - 16:31:02: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 16:31:02: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 16:31:12: [security_entity_limit.smx] [SEL] 342 entities have been protected from deleting.This map contain 1706 free entity slot!
L 02/23/2018 - 16:32:26: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 16:32:26: [autorecorder.smx] Recording to auto-20180223-163226-emp_vehicletraining_2013.dem
L 02/23/2018 - 17:05:18: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 17:05:18: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 17:06:53: [SM] Changed map to "emp_nuclear_b8u_xfix"
L 02/23/2018 - 17:06:54: -------- Mapchange to emp_nuclear_b8u_xfix --------
L 02/23/2018 - 17:07:04: [security_entity_limit.smx] [SEL] 995 entities have been protected from deleting.This map contain 1053 free entity slot!
L 02/23/2018 - 17:08:15: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 17:08:15: [autorecorder.smx] Recording to auto-20180223-170815-emp_nuclear_b8u_xfix.dem
L 02/23/2018 - 17:43:30: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 17:43:30: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 17:43:35: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_beachfront_b2_hce"
L 02/23/2018 - 17:43:38: [SM] Changed map to "emp_beachfront_b2_hce"
L 02/23/2018 - 17:43:39: -------- Mapchange to emp_beachfront_b2_hce --------
L 02/23/2018 - 17:43:49: [security_entity_limit.smx] [SEL] 162 entities have been protected from deleting.This map contain 1886 free entity slot!
L 02/23/2018 - 17:44:27: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_crossroads_towerless_hce"
L 02/23/2018 - 17:44:30: [SM] Changed map to "emp_crossroads_towerless_hce"
L 02/23/2018 - 17:44:31: -------- Mapchange to emp_crossroads_towerless_hce --------
L 02/23/2018 - 17:44:41: [security_entity_limit.smx] [SEL] 571 entities have been protected from deleting.This map contain 1477 free entity slot!
L 02/23/2018 - 17:45:06: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 17:45:06: [autorecorder.smx] Recording to auto-20180223-174506-emp_crossroads_towerless_hce.dem
L 02/23/2018 - 17:45:39: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_snowstorm_rc6_hce"
L 02/23/2018 - 17:45:42: [SM] Changed map to "emp_snowstorm_rc6_hce"
L 02/23/2018 - 17:45:43: -------- Mapchange to emp_snowstorm_rc6_hce --------
L 02/23/2018 - 17:45:43: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 17:45:43: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 17:45:53: [security_entity_limit.smx] [SEL] 240 entities have been protected from deleting.This map contain 1808 free entity slot!
L 02/23/2018 - 17:46:02: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 17:46:02: [autorecorder.smx] Recording to auto-20180223-174602-emp_snowstorm_rc6_hce.dem
L 02/23/2018 - 17:51:08: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_crossroads_towerless_hce"
L 02/23/2018 - 17:51:11: [SM] Changed map to "emp_crossroads_towerless_hce"
L 02/23/2018 - 17:51:12: -------- Mapchange to emp_crossroads_towerless_hce --------
L 02/23/2018 - 17:51:12: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 17:51:12: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 17:51:15: [autorecorder.smx] Recording to auto-20180223-175115-emp_crossroads_towerless_hce.dem
L 02/23/2018 - 17:51:22: [security_entity_limit.smx] [SEL] 571 entities have been protected from deleting.This map contain 1477 free entity slot!
L 02/23/2018 - 17:52:50: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_downfall_hce"
L 02/23/2018 - 17:52:53: [SM] Changed map to "emp_downfall_hce"
L 02/23/2018 - 17:52:54: -------- Mapchange to emp_downfall_hce --------
L 02/23/2018 - 17:53:04: [security_entity_limit.smx] [SEL] 162 entities have been protected from deleting.This map contain 1886 free entity slot!
L 02/23/2018 - 17:53:17: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 17:53:17: [autorecorder.smx] Recording to auto-20180223-175317-emp_downfall_hce.dem
L 02/23/2018 - 17:54:55: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" changed map to "emp_flat_hce"
L 02/23/2018 - 17:54:58: [SM] Changed map to "emp_flat_hce"
L 02/23/2018 - 17:54:59: -------- Mapchange to emp_flat_hce --------
L 02/23/2018 - 17:54:59: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 17:54:59: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 17:55:09: [security_entity_limit.smx] [SEL] 270 entities have been protected from deleting.This map contain 1778 free entity slot!
L 02/23/2018 - 17:55:15: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 17:55:15: [autorecorder.smx] Recording to auto-20180223-175515-emp_flat_hce.dem
L 02/23/2018 - 18:07:49: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" console command (cmdline "sm plugins reload")
L 02/23/2018 - 18:08:01: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" console command (cmdline "sm plugins reload")
L 02/23/2018 - 18:08:09: [basecommands.smx] "Mr. X.<13><[U:1:27106968]><>" console command (cmdline "sm plugins reload lastknownas.smx")
L 02/23/2018 - 18:44:57: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 18:44:57: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 18:46:02: [SM] Changed map to "fun_ricochet_a4"
L 02/23/2018 - 18:46:03: -------- Mapchange to fun_ricochet_a4 --------
L 02/23/2018 - 18:46:04: [autorecorder.smx] Recording to auto-20180223-184604-fun_ricochet_a4.dem
L 02/23/2018 - 18:46:13: [security_entity_limit.smx] [SEL] 184 entities have been protected from deleting.This map contain 1864 free entity slot!
L 02/23/2018 - 18:46:41: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 18:52:18: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 18:52:18: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 18:53:23: [SM] Changed map to "emp_nuclear_b8u_xfix"
L 02/23/2018 - 18:53:24: -------- Mapchange to emp_nuclear_b8u_xfix --------
L 02/23/2018 - 18:53:29: [autorecorder.smx] Recording to auto-20180223-185329-emp_nuclear_b8u_xfix.dem
L 02/23/2018 - 18:53:34: [security_entity_limit.smx] [SEL] 1001 entities have been protected from deleting.This map contain 1047 free entity slot!
L 02/23/2018 - 18:54:48: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 19:41:44: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 19:41:44: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 19:42:50: [SM] Changed map to "emp_crossroads_towerless_hce"
L 02/23/2018 - 19:42:51: -------- Mapchange to emp_crossroads_towerless_hce --------
L 02/23/2018 - 19:42:56: [autorecorder.smx] Recording to auto-20180223-194256-emp_crossroads_towerless_hce.dem
L 02/23/2018 - 19:43:01: [security_entity_limit.smx] [SEL] 575 entities have been protected from deleting.This map contain 1473 free entity slot!
L 02/23/2018 - 19:45:56: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 20:28:11: [basechat.smx] "Mr. X.<13><[U:1:27106968]><>" triggered sm_psay to "Spyer<19><[U:1:34143605]><>" (text noob)
L 02/23/2018 - 20:45:33: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 20:45:33: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 20:46:38: [SM] Changed map to "emp_vehicletraining_2013"
L 02/23/2018 - 20:46:39: -------- Mapchange to emp_vehicletraining_2013 --------
L 02/23/2018 - 20:46:42: [autorecorder.smx] Recording to auto-20180223-204642-emp_vehicletraining_2013.dem
L 02/23/2018 - 20:46:49: [security_entity_limit.smx] [SEL] 348 entities have been protected from deleting.This map contain 1700 free entity slot!
L 02/23/2018 - 20:47:47: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 21:15:50: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 21:15:50: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 21:16:55: [SM] Changed map to "con_district402"
L 02/23/2018 - 21:16:56: -------- Mapchange to con_district402 --------
L 02/23/2018 - 21:17:00: [autorecorder.smx] Recording to auto-20180223-211700-con_district402.dem
L 02/23/2018 - 21:17:06: [security_entity_limit.smx] [SEL] 442 entities have been protected from deleting.This map contain 1606 free entity slot!
L 02/23/2018 - 21:18:51: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 21:46:37: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 21:46:37: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 21:48:21: [SM] Changed map to "emp_drygulch_a6"
L 02/23/2018 - 21:48:22: -------- Mapchange to emp_drygulch_a6 --------
L 02/23/2018 - 21:48:27: [autorecorder.smx] Recording to auto-20180223-214827-emp_drygulch_a6.dem
L 02/23/2018 - 21:48:33: [security_entity_limit.smx] [SEL] 191 entities have been protected from deleting.This map contain 1857 free entity slot!
L 02/23/2018 - 21:50:07: [saysounds.smx] [Say Sounds] Disabled, Unhooking Events
L 02/23/2018 - 23:08:32: [saysounds.smx] [Say Sounds] Enabled, Hooking Events
L 02/23/2018 - 23:08:32: [saysounds.smx] [Say Sounds] No specific game detected
L 02/23/2018 - 23:10:16: [SM] Changed map to "emp_beachfront_b2_hce"
L 02/23/2018 - 23:10:16: -------- Mapchange to emp_beachfront_b2_hce --------
L 02/23/2018 - 23:10:18: [autorecorder.smx] Recording to auto-20180223-231018-emp_beachfront_b2_hce.dem
L 02/23/2018 - 23:10:26: [security_entity_limit.smx] [SEL] 169 entities have been protected from deleting.This map contain 1879 free entity slot!
